Actor,Screen Function,Screen Function Description,In Charge,Status
Cashier,Receipt View/Print,Xem/in hóa đơn sau thanh toán,Phạm Phước,NA
Manager,VAT Config,"Cấu hình VAT: bật/tắt, % VAT, hiệu lực",Phạm Phước,NA
Manager,Discount Code Management,Tạo/sửa/disable mã giảm giá + giới hạn lượt dùng,Phạm Phước,Doing
Manager,Loyalty Program Config,"Cấu hình tích điểm (tỷ lệ, mốc đổi, hạn điểm)",Phạm Phước,Doing
Manager,Loyalty Transaction History,Lịch sử cộng/trừ điểm theo hóa đơn,Phạm Phước,Doing
Customer,Loyalty Points Overview,"Khách xem điểm hiện tại, mốc đổi, lịch sử điểm",Phạm Phước,Doing
Customer,Applied Discounts History,Khách xem lịch sử ưu đãi đã dùng (optional),Phạm Phước,NA
Staff,Blog Post List,Danh sách bài viết blog (tiêu đề / ngày / trạng thái),NA,NA
Staff,Create Blog Post,"Tạo bài viết (tiêu đề, nội dung, ảnh bìa, danh mục, tag)",NA,NA
Staff,Edit Blog Post,"Chỉnh sửa nội dung, ảnh, trạng thái bài viết",NA,NA
Staff,Delete / Unpublish Blog Post,Xoá hoặc ẩn bài viết khỏi giao diện khách,NA,NA
Staff,Blog Category Management,Quản lý danh mục bài viết blog,NA,NA
Customer,Blog List (Customer),Khách xem danh sách bài viết / tin tức nhà hàng,NA,NA
Customer,Blog Detail (Customer),Khách đọc chi tiết bài viết,NA,NA
Staff,Slider List,Danh sách banner/slider hiển thị trên trang chủ,NA,NA
Staff,Create / Edit Slider,"Tạo/sửa slide (ảnh, tiêu đề, link, thứ tự, hiệu lực)",NA,NA
Staff,Delete / Toggle Slider,Xoá hoặc bật/tắt hiển thị slider,NA,NA
Staff,Slider Order Management,Sắp xếp thứ tự hiển thị các slide kéo thả,NA,NA
